[[COMMANDLINE]] ../../tools/CLEARDTViperValidator/CLEARDTViperValidator.pl ../common/MR_PDT/*.rdf -D MR -w
[[RETURN CODE]] 0
[[STDOUT]]
../common/MR_PDT/2005_Test_MRoom_PDT_10.rdf: validates
** XML re-Representation:
<?xml version="1.0" encoding="UTF-8"?>
<viper xmlns="http://lamp.cfar.umd.edu/viper#" xmlns:data="http://lamp.cfar.umd.edu/viperdata#">
  <config>
    <descriptor name="Information" type="FILE">
      <attribute dynamic="false" name="SOURCETYPE" type="http://lamp.cfar.umd.edu/viperdata#lvalue">
        <data:lvalue-possibles>
          <data:lvalue-enum value="SEQUENCE"/>
          <data:lvalue-enum value="FRAMES"/>
        </data:lvalue-possibles>
      </attribute>
      <attribute dynamic="false" name="NUMFRAMES" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
      <attribute dynamic="false" name="FRAMERATE" type="http://lamp.cfar.umd.edu/viperdata#fvalue"/>
      <attribute dynamic="false" name="H-FRAME-SIZE" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
      <attribute dynamic="false" name="V-FRAME-SIZE" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
    </descriptor>
    <descriptor name="PERSON" type="OBJECT">
      <attribute dynamic="true" name="BODY LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
      <attribute dynamic="true" name="HEAD LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
      <attribute dynamic="true" name="HEAD SHOULDER LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
    </descriptor>
    <descriptor name="I-FRAMES" type="OBJECT">
    </descriptor>
    <descriptor name="FRAME" type="OBJECT">
      <attribute dynamic="true" name="EVALUATE" type="http://lamp.cfar.umd.edu/viperdata#bvalue"/>
    </descriptor>
  </config>
  <data>
    <sourcefile filename="NIST_20020911-1033_c05_NONE.mpg">
      <file id="0" name="Information">
        <attribute name="FRAMERATE">
          <data:fvalue value="1.0"/>
        </attribute>
        <attribute name="H-FRAME-SIZE"/>
        <attribute name="NUMFRAMES">
          <data:dvalue value="64705"/>
        </attribute>
        <attribute name="SOURCETYPE"/>
        <attribute name="V-FRAME-SIZE"/>
      </file>
      <object name="PERSON" id="2" framespan="45414:45494">
        <attribute name="BODY LOCATION"/>
        <attribute name="HEAD LOCATION"/>
        <attribute name="HEAD SHOULDER LOCATION">
          <data:obox framespan="45414:45414" x="50" y="238" height="195" width="231" rotation="0"/>
          <data:obox framespan="46651:46651" x="209" y="68" height="278" width="384" rotation="0"/>
          <data:obox framespan="46652:46652" x="208" y="67" height="280" width="386" rotation="0"/>
          <data:obox framespan="46653:46653" x="207" y="66" height="282" width="387" rotation="0"/>
          <data:obox framespan="46654:46654" x="206" y="65" height="282" width="389" rotation="0"/>
          <data:obox framespan="46655:46655" x="205" y="65" height="282" width="391" rotation="0"/>
          <data:obox framespan="46656:46656" x="204" y="65" height="283" width="393" rotation="0"/>
          <data:obox framespan="46657:46657" x="203" y="65" height="284" width="395" rotation="0"/>
          <data:obox framespan="46658:46658" x="202" y="65" height="284" width="396" rotation="0"/>
          <data:obox framespan="46659:46659" x="201" y="65" height="285" width="398" rotation="0"/>
          <data:obox framespan="46660:46660" x="200" y="65" height="287" width="399" rotation="0"/>
          <data:obox framespan="46661:46661" x="199" y="65" height="288" width="400" rotation="0"/>
          <data:obox framespan="46662:46662" x="198" y="65" height="289" width="401" rotation="0"/>
          <data:obox framespan="46663:46663" x="197" y="65" height="290" width="402" rotation="0"/>
          <data:obox framespan="46664:46664" x="196" y="65" height="290" width="403" rotation="0"/>
          <data:obox framespan="46665:46665" x="195" y="65" height="290" width="405" rotation="0"/>
          <data:obox framespan="46666:46666" x="194" y="65" height="290" width="407" rotation="0"/>
          <data:obox framespan="46667:46667" x="193" y="65" height="292" width="408" rotation="0"/>
          <data:obox framespan="46668:46668" x="192" y="65" height="294" width="409" rotation="0"/>
          <data:obox framespan="46669:46669" x="191" y="65" height="295" width="410" rotation="0"/>
          <data:obox framespan="46670:46670" x="191" y="65" height="295" width="411" rotation="0"/>
          <data:obox framespan="46671:46671" x="190" y="65" height="295" width="412" rotation="0"/>
          <data:obox framespan="46672:46672" x="190" y="65" height="296" width="413" rotation="0"/>
          <data:obox framespan="46673:46673" x="190" y="65" height="299" width="414" rotation="0"/>
          <data:obox framespan="46674:46674" x="190" y="65" height="301" width="415" rotation="0"/>
          <data:obox framespan="46675:46675" x="190" y="65" height="305" width="415" rotation="0"/>
          <data:obox framespan="46676:46676" x="190" y="65" height="307" width="415" rotation="0"/>
          <data:obox framespan="46677:46677" x="190" y="65" height="308" width="415" rotation="0"/>
          <data:obox framespan="46678:46678" x="190" y="65" height="308" width="415" rotation="0"/>
          <data:obox framespan="46679:46679" x="190" y="65" height="308" width="415" rotation="0"/>
          <data:obox framespan="46680:46680" x="190" y="65" height="308" width="415" rotation="0"/>
          <data:obox framespan="46681:46681" x="190" y="65" height="308" width="415" rotation="0"/>
          <data:obox framespan="46682:46682" x="190" y="65" height="308" width="415" rotation="0"/>
          <data:obox framespan="46683:46683" x="190" y="65" height="308" width="414" rotation="0"/>
          <data:obox framespan="46684:46684" x="190" y="65" height="308" width="413" rotation="0"/>
          <data:obox framespan="46685:46685" x="190" y="65" height="308" width="412" rotation="0"/>
          <data:obox framespan="46686:46686" x="190" y="65" height="309" width="411" rotation="0"/>
          <data:obox framespan="46687:46687" x="190" y="65" height="309" width="410" rotation="0"/>
          <data:obox framespan="46688:46688" x="190" y="65" height="309" width="409" rotation="0"/>
          <data:obox framespan="46689:46689" x="191" y="65" height="309" width="408" rotation="0"/>
          <data:obox framespan="46690:46690" x="192" y="65" height="309" width="407" rotation="0"/>
          <data:obox framespan="46691:46691" x="193" y="65" height="309" width="406" rotation="0"/>
          <data:obox framespan="46692:46692" x="194" y="65" height="307" width="405" rotation="0"/>
          <data:obox framespan="46693:46693" x="194" y="65" height="302" width="405" rotation="0"/>
          <data:obox framespan="46694:46694" x="195" y="65" height="299" width="404" rotation="0"/>
          <data:obox framespan="46695:46695" x="195" y="65" height="298" width="404" rotation="0"/>
          <data:obox framespan="46696:46696" x="195" y="65" height="298" width="404" rotation="0"/>
          <data:obox framespan="46697:46697" x="195" y="65" height="298" width="404" rotation="0"/>
          <data:obox framespan="46698:46698" x="195" y="65" height="300" width="404" rotation="0"/>
          <data:obox framespan="46699:46699" x="196" y="65" height="302" width="403" rotation="0"/>
          <data:obox framespan="46700:46700" x="196" y="65" height="303" width="403" rotation="0"/>
          <data:obox framespan="46701:46701" x="196" y="65" height="303" width="403" rotation="0"/>
          <data:obox framespan="46702:46702" x="196" y="65" height="303" width="403" rotation="0"/>
          <data:obox framespan="46703:46703" x="196" y="65" height="303" width="403" rotation="0"/>
          <data:obox framespan="46704:46704" x="196" y="65" height="303" width="403" rotation="0"/>
          <data:obox framespan="46705:46705" x="196" y="65" height="302" width="403" rotation="0"/>
          <data:obox framespan="46706:46706" x="196" y="65" height="300" width="403" rotation="0"/>
          <data:obox framespan="46707:46707" x="196" y="65" height="301" width="403" rotation="0"/>
          <data:obox framespan="46708:46708" x="196" y="65" height="302" width="403" rotation="0"/>
          <data:obox framespan="46709:46709" x="196" y="65" height="302" width="403" rotation="0"/>
          <data:obox framespan="46710:46710" x="196" y="65" height="301" width="403" rotation="0"/>
          <data:obox framespan="46711:46711" x="196" y="65" height="301" width="403" rotation="0"/>
          <data:obox framespan="46712:46712" x="196" y="65" height="302" width="403" rotation="0"/>
          <data:obox framespan="46713:46713" x="196" y="65" height="302" width="403" rotation="0"/>
          <data:obox framespan="46714:46714" x="196" y="65" height="302" width="403" rotation="0"/>
          <data:obox framespan="46715:46715" x="196" y="65" height="301" width="403" rotation="0"/>
          <data:obox framespan="46716:46716" x="196" y="65" height="301" width="403" rotation="0"/>
          <data:obox framespan="46717:46717" x="196" y="65" height="301" width="403" rotation="0"/>
          <data:obox framespan="46718:46718" x="196" y="65" height="300" width="403" rotation="0"/>
          <data:obox framespan="46719:46719" x="196" y="65" height="300" width="403" rotation="0"/>
          <data:obox framespan="46720:46720" x="196" y="65" height="300" width="403" rotation="0"/>
          <data:obox framespan="46721:46721" x="196" y="65" height="300" width="403" rotation="0"/>
          <data:obox framespan="46722:46722" x="196" y="65" height="300" width="403" rotation="0"/>
          <data:obox framespan="46723:46723" x="196" y="65" height="300" width="403" rotation="0"/>
          <data:obox framespan="46724:46724" x="196" y="65" height="300" width="403" rotation="0"/>
          <data:obox framespan="46725:46725" x="196" y="65" height="300" width="403" rotation="0"/>
          <data:obox framespan="46726:46726" x="196" y="65" height="301" width="403" rotation="0"/>
          <data:obox framespan="46727:46727" x="196" y="65" height="301" width="403" rotation="0"/>
          <data:obox framespan="46728:46728" x="196" y="65" height="301" width="403" rotation="0"/>
          <data:obox framespan="46729:46729" x="196" y="65" height="301" width="403" rotation="0"/>
          <data:obox framespan="46730:46730" x="196" y="65" height="301" width="403" rotation="0"/>
          <data:obox framespan="46731:46731" x="196" y="65" height="299" width="403" rotation="0"/>
          <data:obox framespan="46732:46732" x="196" y="65" height="298" width="403" rotation="0"/>
          <data:obox framespan="46733:46733" x="196" y="65" height="298" width="403" rotation="0"/>
          <data:obox framespan="46734:46734" x="196" y="65" height="300" width="402" rotation="0"/>
          <data:obox framespan="46735:46735" x="196" y="65" height="300" width="402" rotation="0"/>
          <data:obox framespan="46736:46736" x="196" y="65" height="301" width="401" rotation="0"/>
          <data:obox framespan="46737:46737" x="196" y="65" height="301" width="400" rotation="0"/>
          <data:obox framespan="46738:46738" x="196" y="65" height="302" width="399" rotation="0"/>
          <data:obox framespan="46739:46739" x="196" y="65" height="301" width="398" rotation="0"/>
          <data:obox framespan="46740:46740" x="196" y="65" height="300" width="398" rotation="0"/>
          <data:obox framespan="46741:46741" x="196" y="65" height="300" width="397" rotation="0"/>
          <data:obox framespan="46742:46742" x="196" y="65" height="299" width="396" rotation="0"/>
          <data:obox framespan="46743:46743" x="196" y="65" height="298" width="395" rotation="0"/>
          <data:obox framespan="46744:46744" x="196" y="65" height="297" width="394" rotation="0"/>
          <data:obox framespan="46745:46745" x="196" y="65" height="295" width="393" rotation="0"/>
          <data:obox framespan="46746:46746" x="196" y="65" height="294" width="393" rotation="0"/>
          <data:obox framespan="46747:46747" x="196" y="65" height="294" width="393" rotation="0"/>
          <data:obox framespan="46748:46748" x="196" y="65" height="292" width="393" rotation="0"/>
          <data:obox framespan="46749:46749" x="196" y="65" height="289" width="393" rotation="0"/>
          <data:obox framespan="46750:46750" x="196" y="65" height="289" width="393" rotation="0"/>
          <data:obox framespan="46751:46751" x="196" y="65" height="291" width="393" rotation="0"/>
          <data:obox framespan="46752:46752" x="196" y="65" height="291" width="393" rotation="0"/>
          <data:obox framespan="46753:46753" x="196" y="65" height="291" width="393" rotation="0"/>
          <data:obox framespan="46754:46754" x="196" y="65" height="291" width="393" rotation="0"/>
          <data:obox framespan="46755:46755" x="196" y="65" height="291" width="393" rotation="0"/>
          <data:obox framespan="46756:46756" x="196" y="65" height="290" width="393" rotation="0"/>
          <data:obox framespan="46757:46757" x="196" y="65" height="289" width="393" rotation="0"/>
          <data:obox framespan="46758:46758" x="196" y="65" height="289" width="393" rotation="0"/>
          <data:obox framespan="46759:46759" x="196" y="65" height="291" width="393" rotation="0"/>
          <data:obox framespan="46760:46760" x="196" y="65" height="291" width="393" rotation="0"/>
          <data:obox framespan="46761:46761" x="196" y="65" height="292" width="393" rotation="0"/>
          <data:obox framespan="46762:46762" x="196" y="65" height="292" width="393" rotation="0"/>
          <data:obox framespan="46763:46763" x="196" y="65" height="291" width="393" rotation="0"/>
          <data:obox framespan="46764:46764" x="196" y="65" height="291" width="394" rotation="0"/>
          <data:obox framespan="46765:46765" x="196" y="65" height="290" width="395" rotation="0"/>
          <data:obox framespan="46766:46766" x="196" y="65" height="290" width="396" rotation="0"/>
          <data:obox framespan="46767:46767" x="196" y="65" height="291" width="397" rotation="0"/>
          <data:obox framespan="46768:46768" x="196" y="65" height="293" width="398" rotation="0"/>
          <data:obox framespan="46769:46769" x="196" y="65" height="295" width="398" rotation="0"/>
          <data:obox framespan="46770:46770" x="195" y="65" height="295" width="399" rotation="0"/>
          <data:obox framespan="46771:46771" x="195" y="65" height="296" width="399" rotation="0"/>
          <data:obox framespan="46772:46772" x="195" y="65" height="296" width="399" rotation="0"/>
          <data:obox framespan="46773:46773" x="195" y="65" height="296" width="399" rotation="0"/>
          <data:obox framespan="46774:46774" x="195" y="65" height="296" width="399" rotation="0"/>
          <data:obox framespan="46775:46775" x="195" y="65" height="295" width="400" rotation="0"/>
          <data:obox framespan="46776:46776" x="194" y="65" height="295" width="401" rotation="0"/>
          <data:obox framespan="46777:46777" x="194" y="65" height="295" width="402" rotation="0"/>
          <data:obox framespan="46778:46778" x="193" y="65" height="293" width="403" rotation="0"/>
          <data:obox framespan="46779:46779" x="193" y="65" height="292" width="404" rotation="0"/>
          <data:obox framespan="46780:46780" x="193" y="65" height="292" width="405" rotation="0"/>
          <data:obox framespan="46781:46781" x="193" y="65" height="292" width="406" rotation="0"/>
          <data:obox framespan="46782:46782" x="193" y="65" height="293" width="407" rotation="0"/>
          <data:obox framespan="46783:46783" x="193" y="65" height="293" width="408" rotation="0"/>
          <data:obox framespan="46784:46784" x="193" y="65" height="295" width="409" rotation="0"/>
          <data:obox framespan="46785:46785" x="193" y="65" height="298" width="409" rotation="0"/>
          <data:obox framespan="46786:46786" x="193" y="65" height="302" width="409" rotation="0"/>
          <data:obox framespan="46787:46787" x="193" y="65" height="303" width="409" rotation="0"/>
          <data:obox framespan="46788:46788" x="193" y="65" height="303" width="409" rotation="0"/>
          <data:obox framespan="46789:46789" x="193" y="65" height="303" width="409" rotation="0"/>
